timestamp,class,confidence,x,y,width,height
2023-07-05 03:35:28,bench,0.2697528302669525,126.13148498535156,229.316162109375,82.66555786132812,50.082763671875
2023-07-05 03:35:28,bench,0.6329563856124878,126.76872253417969,229.20883178710938,81.1373291015625,49.726287841796875
2023-07-05 03:35:28,bench,0.29940807819366455,126.14363098144531,229.89385986328125,81.70779418945312,49.282684326171875
2023-07-05 03:35:28,truck,0.28204894065856934,126.99810028076172,230.12586975097656,80.43164825439453,49.02220153808594
2023-07-05 03:35:29,truck,0.6503052711486816,126.42851257324219,229.36038208007812,81.49594116210938,49.62847900390625
2023-07-05 03:35:29,truck,0.3513510525226593,126.6229248046875,230.52536010742188,81.32015991210938,48.86358642578125
2023-07-05 03:35:29,truck,0.6486952304840088,126.64860534667969,228.84129333496094,80.88198852539062,50.34425354003906
2023-07-05 03:35:29,truck,0.3690718710422516,126.4212875366211,230.12022399902344,80.97464752197266,47.92646789550781
2023-07-05 03:35:30,bench,0.2894285321235657,126.28370666503906,229.47555541992188,81.49560546875,49.382232666015625
2023-07-05 03:35:30,truck,0.26448723673820496,127.4636001586914,230.3468780517578,79.60311126708984,48.95378112792969
2023-07-05 03:35:30,truck,0.3294122815132141,126.96214294433594,229.74862670898438,80.9998779296875,49.345977783203125
2023-07-05 03:35:31,truck,0.5139181613922119,126.14698028564453,229.9786834716797,81.76351165771484,48.68736267089844
2023-07-05 03:35:31,bench,0.48490914702415466,125.78385925292969,228.71905517578125,82.55419921875,51.25537109375
2023-07-05 03:35:31,truck,0.4324493110179901,126.66704559326172,228.7637176513672,81.07855987548828,50.99528503417969
2023-07-05 03:35:31,bench,0.4282682240009308,126.58285522460938,229.55935668945312,80.60546875,50.092437744140625
2023-07-05 03:35:32,truck,0.6976128220558167,125.70730590820312,228.70603942871094,82.41183471679688,50.83909606933594
2023-07-05 03:35:32,truck,0.6208420395851135,126.10281372070312,228.73313903808594,81.74697875976562,50.70729064941406
2023-07-05 03:35:33,truck,0.33760011196136475,126.5241470336914,230.3580780029297,81.4554672241211,48.17604064941406
2023-07-05 03:35:33,bench,0.31806421279907227,126.76813507080078,229.66586303710938,81.04940032958984,49.43414306640625
2023-07-05 03:35:33,truck,0.35906970500946045,126.81118774414062,226.03060913085938,79.56964111328125,54.91552734375
